TS_Solution File Number ,,,,,,,,,,,,,,,,,,,,,,,,
5,0.380874418,0.0716933,-1.304482286,-0.382326756,-1.159722333,-0.971048517,1.005674953,0.970149081,1.615013582,1.143431966,-1.732937851,-0.382326756,-0.268661814,-0.794499071,-1.281980369,-0.382326756,0.812120018,1.143352794,0.553433574,0.964568823,,,,
3,-0.508904493,-0.466414424,-0.268236786,-0.218129182,-1.613273288,-0.466493338,1.234531098,1.132775469,1.185667368,1.390029521,-1.178408339,-0.223143605,,,,,,,,,,,,
3,-1.127534182,-1.091525176,1.555388275,1.621002567,-0.141099534,-1.091525176,-0.030214615,0.090345696,-0.143562841,-1.091525176,0.781230455,0.669019708,,,,,,,,,,,,
2,1.365841223,1.625067562,-0.848233256,-0.911126427,-0.293387248,-0.147064269,0.115998117,-0.907095702,,,,,,,,,,,,,,,,
5,1.11417055,1.340189093,-1.587072951,-0.116695514,-1.249917077,-0.641368507,1.322626048,1.35185873,-0.604430878,-0.641368507,-0.58392735,-0.116663699,0.337954301,1.310691499,-1.58682001,-0.116695514,-0.611245018,-0.641368507,1.105256651,0.614826658,,,,
4,1.222219399,1.132882693,-1.440852664,-0.813758034,0.598965127,1.121581544,-0.259962057,1.164193645,-0.773338631,-0.992601771,0.521667394,1.421489393,-0.14770449,-0.992578374,-0.948474339,-0.813728835,,,,,,,,
3,1.276341792,1.228741847,-1.524867827,-0.377986933,-0.724275038,-0.551219444,1.120337667,1.353700681,0.114071681,-0.503742219,-1.033115274,-0.377986933,,,,,,,,,,,,
1,-1.160683966,-0.501819564,0.733704687,0.928798842,,,,,,,,,,,,,,,,,,,,
3,-0.075504056,-0.523611086,-0.767726135,-0.707482953,1.542440103,1.34345909,-1.144600113,-0.707482953,-0.769980029,-0.523611397,1.01788336,1.316216169,,,,,,,,,,,,
2,1.090191053,1.199210993,-1.28075314,-1.070473212,-0.118900267,-0.847284197,0.918174002,0.109834768,,,,,,,,,,,,,,,,
3,1.472970013,0.919043323,-1.544618708,-0.219839784,-1.406977067,-0.954034518,1.09520252,0.951788895,0.492936643,-0.077652955,-0.508978579,-0.219839784,,,,,,,,,,,,
2,-1.55954778,-1.045544677,0.874847479,1.064213005,0.610007229,0.658868623,-0.844014126,0.241170248,,,,,,,,,,,,,,,,
2,1.634645858,1.40870417,-0.817082479,-0.883392029,-0.294166796,-0.168971258,0.003654563,-0.883392029,,,,,,,,,,,,,,,,
3,-0.694979953,-0.566457296,-0.268684718,-0.018893422,-0.694980279,-0.566457296,0.992429017,0.55592152,-1.484384952,-0.566457296,1.739150187,1.573794487,,,,,,,,,,,,
3,0.805352299,0.15369394,0.092843844,-1.366745615,0.805450649,0.153694266,-1.001514118,-2.139713694,0.456050684,0.153231171,1.247397642,0.640258932,,,,,,,,,,,,
2,1.03661441,0.793732799,-1.267498874,-0.73016786,-1.007124073,-0.667079183,0.941055457,0.900467324,,,,,,,,,,,,,,,,
3,-0.60027439,-0.898590158,0.020200915,-0.537442986,1.521535728,1.232607151,-0.827105702,-0.537510519,-0.939995801,-0.898590329,1.287181464,1.177984625,,,,,,,,,,,,
3,-1.329660578,-0.48064214,0.854359116,1.233730591,-0.41957471,-0.480617977,-0.359842752,-0.033592629,1.28240032,1.389919295,-1.622885908,-0.033592629,,,,,,,,,,,,
2,0.564653783,0.937905359,-1.688053009,-1.309778143,0.558955732,0.937900991,-0.149733387,0.148148674,,,,,,,,,,,,,,,,
4,1.055491315,1.201717632,-1.403572309,-0.950670342,0.650085687,1.191591983,0.494812981,0.915667338,-1.257221928,-0.621521907,1.050334277,0.929443693,-0.834744638,-0.62101679,-0.84972665,-0.950670342,,,,,,,,
3,0.510352817,-0.233608377,-0.797641911,-0.624797584,1.146709047,1.210940605,-1.177098548,-0.625289972,-0.922617755,-0.985237753,0.968205959,1.530083472,,,,,,,,,,,,
3,-0.181156509,-0.674985176,-0.616352785,-0.500436931,-0.554129539,-0.674985699,1.193666699,1.366429981,1.242323947,1.369153297,-1.469090355,-0.500436931,,,,,,,,,,,,
1,0.899157294,0.832200691,-0.874565322,-0.856792663,,,,,,,,,,,,,,,,,,,,
4,1.191741036,1.194569702,-1.653334806,-0.809385175,-0.253123303,-0.424991532,-0.690957414,-0.809384724,-0.789470987,0.504179558,1.171548823,0.954268415,-1.308158755,-0.424993637,1.193210402,0.954282399,,,,,,,,
3,1.387363594,1.200276038,-1.533075783,-0.131518873,-0.184161056,-0.467437008,-0.76801305,-0.131513157,-1.080126394,-0.63218938,0.944003218,1.39639185,,,,,,,,,,,,
2,0.881620313,0.958620094,-1.070591788,-1.246478842,-0.734785972,-0.589529378,1.117827086,0.683318487,,,,,,,,,,,,,,,,
4,0.603356082,0.284957467,-0.588619606,-0.614981918,1.755313503,1.451032941,-1.716793542,-0.614981918,-0.176961753,-0.373815312,-0.588619606,-0.614981918,-0.98704641,-0.386359654,1.281415817,1.287085826,,,,,,,,
1,0.800217531,0.752817512,-1.3182549,-0.234780144,,,,,,,,,,,,,,,,,,,,
1,-1.249050879,-0.355427275,0.687416868,0.917061287,,,,,,,,,,,,,,,,,,,,
1,-1.028960885,0.240570833,-0.492536538,1.28092659,,,,,,,,,,,,,,,,,,,,
3,-1.73353857,-0.014280763,1.434160426,1.223275437,-0.764306171,-0.014280763,-0.231348642,-0.438859418,0.831386242,1.238755054,-1.092048986,-0.438913845,,,,,,,,,,,,
2,-0.952049421,0.284047168,0.829727121,0.771668764,-1.577567445,-0.968368983,0.840873874,0.771668923,,,,,,,,,,,,,,,,
2,-1.112209406,-0.711693206,0.865945918,0.856435899,1.099566177,0.839148048,-1.212095575,-0.625097855,,,,,,,,,,,,,,,,
3,-0.6730213,-0.304846235,-0.420685784,-0.335134219,-1.503722517,-0.313322334,1.416977916,1.314511694,1.157444447,1.142516674,-1.145584124,-0.335134219,,,,,,,,,,,,
1,-1.122352456,-0.549614798,0.978305953,0.693661301,,,,,,,,,,,,,,,,,,,,
3,0.618591701,0.909376295,-1.767840229,0.211735045,0.6187587,0.909376752,-1.911708985,-0.712656588,-0.536075254,0.479773249,0.461105923,0.719563391,,,,,,,,,,,,
6,-0.426812339,-0.321805042,0.712518334,-0.039835695,1.801008488,1.509149374,-1.965070776,-1.306099365,0.598916656,0.306637232,0.712441252,-0.039852039,-1.300066159,-0.846024097,1.801819733,1.365306791,0.599022893,0.306669037,-0.56736334,-0.79242053,-0.426724434,-0.321735469,-0.567304589,-0.792375915
4,1.069630057,1.050616731,-0.94884725,-1.099092674,-0.064626829,0.704515315,1.021310804,0.890555994,-2.044103822,-0.566822221,1.225472385,0.89067084,-0.929201255,-0.566710415,-0.064475502,-0.568892158,,,,,,,,
3,1.156957828,1.433092185,-1.94569951,-0.611049201,0.066689555,-0.225189124,-1.060236015,-0.611049201,-0.435254401,0.625796194,0.690416722,0.915524969,,,,,,,,,,,,
4,-0.419655919,-1.447134824,-0.795494536,-0.656554884,1.20483163,0.711463282,-0.954071515,-0.656781863,-1.000531419,-1.447144431,1.195203659,0.994588996,0.526941616,0.708149361,1.042701915,0.993488931,,,,,,,,
2,0.428315012,1.10486172,-0.883904589,-0.260259707,-1.760101859,-0.36769592,0.838101182,0.900684161,,,,,,,,,,,,,,,,
5,-0.879242622,-0.492756312,-0.671404449,-0.868387064,1.310365115,1.217494209,-1.56861665,-0.87136351,-1.56483346,-0.492756656,1.303994502,1.23979522,-0.879251042,-0.492756312,0.328351852,-0.042740343,0.767113788,1.217494209,0.404561393,1.034938133,,,,
2,-0.77953484,-1.458352051,0.978571189,1.424600305,0.898056762,-0.351392036,-0.573952751,-0.137996578,,,,,,,,,,,,,,,,
1,-1.011674352,-0.705778894,0.816487234,0.900966012,,,,,,,,,,,,,,,,,,,,
2,-0.249776342,-0.792321779,-0.27948161,0.202760354,-1.050072183,-0.792532205,1.2872668,1.674156966,,,,,,,,,,,,,,,,
3,1.079170775,0.868212311,-1.707438358,-1.261621388,-1.136698373,-1.077320023,0.655539953,0.533317236,0.607804302,0.868104306,0.038796074,0.532133185,,,,,,,,,,,,
2,2.280497775,0.414845238,-0.5914734,-0.546829846,0.138728555,-0.580442053,-0.568496666,-0.546829603,,,,,,,,,,,,,,,,
3,1.39339378,1.30713178,-1.73651024,0.076659681,-1.028739835,-0.377345083,0.649792342,1.212301023,-0.24014936,-0.289989856,-1.043203914,0.076659681,,,,,,,,,,,,
4,-1.70916572,-1.571683111,1.454884549,0.915233879,0.430919503,-0.711047023,0.95761502,-0.507272052,0.963210813,0.445955198,0.458118237,-0.507586218,0.963231987,0.445955198,-0.94141962,-1.086950638,,,,,,,,
3,-0.66984884,-0.510735529,1.172787093,1.212892392,1.515146847,1.179804622,-1.585527615,-0.398239781,-0.223526818,-0.510559785,-0.783952962,-0.398239624,,,,,,,,,,,,
